MarketID,s_k,p_k,s_0,steel,labor,product
1,0.04853958228843748,33.96,0.8781730569239198,8.95,20.68,a
1,0.07328736078764275,33.53,0.8781730569239198,8.95,20.68,b
2,0.04920176557133788,34.06,0.8669041251957197,8.45,22.02,a
2,0.08389410923294234,33.18,0.8669041251957197,8.45,22.02,b
3,0.05669082395870185,33.26893063397634,0.8505510528448248,7.43,21.96,a
3,0.09275812319647336,33.68893063115161,0.8505510528448248,7.43,21.96,b
4,0.05900576949126007,33.808856689054295,0.8587716123263238,7.93,21.73,a
4,0.08222261818241612,33.59885668787789,0.8587716123263238,7.93,21.73,b
5,0.0742836127830923,31.94,0.8310414376495515,7.61,21.9,a
5,0.09467494956735624,32.92,0.8310414376495515,7.61,21.9,b
6,0.07052963146268368,32.79,0.8452031859477678,7.07,22.43,a
6,0.08426718258954857,32.89,0.8452031859477678,7.07,22.43,b
7,0.05519737617194803,32.49,0.883659956116222,8.07,21.25,a
7,0.06114266771183005,32.97,0.883659956116222,8.07,21.25,b
8,0.04890038730741127,34.26,0.8727330913786779,8.38,22.36,a
8,0.07836652131391073,33.92,0.8727330913786779,8.38,22.36,b
9,0.05731680354125247,33.79942538060591,0.8618648859424607,7.97,22.49,a
9,0.08081831051628681,34.5494253787068,0.8618648859424607,7.97,22.49,b
10,0.047712715562987215,34.03,0.8943059660383763,9.27,21.15,a
10,0.057981318398636565,33.77,0.8943059660383763,9.27,21.15,b
11,0.07774280489827483,34.65,0.8726804897820436,8.95,22.36,a
11,0.04957670531968161,35.2,0.8726804897820436,8.95,22.36,b
12,0.05311824236668989,32.74,0.8750136635016844,7.56,22.92,a
12,0.07186809413162563,33.33,0.8750136635016844,7.56,22.92,b
13,0.0536822760286756,33.78,0.8809903539044699,7.76,22.7,a
13,0.06532737006685457,33.84,0.8809903539044699,7.76,22.7,b
14,0.054322293927228794,31.82,0.8743198228729978,7.97,21.41,a
14,0.07135788319977339,32.67,0.8743198228729978,7.97,21.41,b
15,0.03833131848193897,33.77880796536162,0.8597748117206193,6.91,21.5,a
15,0.10189386979744175,33.31880795988315,0.8597748117206193,6.91,21.5,b
16,0.05675138116555962,34.39,0.8562551550545444,8.89,21.6,a
16,0.08699346377989589,34.2,0.8562551550545444,8.89,21.6,b
17,0.0415778844646461,34.39,0.8944810150087908,9.21,22.1,a
17,0.06394110052656309,35.2,0.8944810150087908,9.21,22.1,b
18,0.06885671610890706,31.931529706994212,0.8559195801981486,7.89,19.64,a
18,0.07522370369294425,32.521529704643065,0.8559195801981486,7.89,19.64,b
19,0.05319004447894645,32.95,0.864351195584489,8.32,20.43,a
19,0.08245875993656446,32.28,0.864351195584489,8.32,20.43,b
20,0.046129501153841714,33.89,0.8707914418855456,8.63,22.58,a
20,0.08307905696061268,33.75,0.8707914418855456,8.63,22.58,b
21,0.048713721945987505,33.95,0.8776775373500372,8.67,22.28,a
21,0.07360874070397522,34.12,0.8776775373500372,8.67,22.28,b
22,0.05772624138792822,31.90888097915492,0.8585768253995313,7.63,20.61,a
22,0.08369693321254043,32.67888097760764,0.8585768253995313,7.63,20.61,b
23,0.04420609909455968,33.07949289176767,0.8689532679499713,7.32,22.57,a
23,0.08684063295546904,33.2594928889702,0.8689532679499713,7.32,22.57,b
24,0.07760032100784367,31.63,0.8516672593953474,8.31,20.47,a
24,0.070732419596809,32.22,0.8516672593953474,8.31,20.47,b
25,0.07156912568851076,32.45,0.8483791378981358,6.74,24.29,a
25,0.08005173641335345,32.7,0.8483791378981358,6.74,24.29,b
26,0.04788792792520928,35.02,0.8942314394316353,9.46,21.76,a
26,0.057880632643155426,35.87,0.8942314394316353,9.46,21.76,b
27,0.0641639326452261,32.33,0.8756474082635982,7.61,22.76,a
27,0.060188659091175704,33.34,0.8756474082635982,7.61,22.76,b
28,0.06772755903210333,31.76,0.8729988351992959,8.29,20.89,a
28,0.05927360576860078,32.71,0.8729988351992959,8.29,20.89,b
29,0.05763882279722589,31.89,0.8668689070092607,7.02,22.31,a
29,0.0754922701935135,31.61,0.8668689070092607,7.02,22.31,b
30,0.03878552987452386,35.51,0.8928458748875542,8.66,23.6,a
30,0.06836859523792191,35.19,0.8928458748875542,8.66,23.6,b
31,0.06593549385690131,32.24,0.8605359859531889,7.97,21.48,a
31,0.0735285201899097,32.34,0.8605359859531889,7.97,21.48,b
32,0.033425682136490276,36.54,0.9132178275953677,9.14,23.08,a
32,0.05335649026814207,36.3,0.9132178275953677,9.14,23.08,b
33,0.0684026669204954,33.769303322186595,0.8574073935247708,8.0,22.39,a
33,0.07418993955473384,34.46930332048456,0.8574073935247708,8.0,22.39,b
34,0.04211666498503847,34.35,0.8903292934533945,8.83,22.33,a
34,0.06755404156156698,35.59,0.8903292934533945,8.83,22.33,b
35,0.04025308295255458,34.167177987214195,0.8708658496443498,7.35,21.9,a
35,0.08888106740309562,34.11717798342254,0.8708658496443498,7.35,21.9,b
36,0.05000531192343032,34.90785636485545,0.87656358643738,8.07,21.77,a
36,0.07343110163918977,33.96785636363482,0.87656358643738,8.07,21.77,b
37,0.05607069415956217,33.19,0.8840019703920823,8.0,22.62,a
37,0.059927335448355615,33.93,0.8840019703920823,8.0,22.62,b
38,0.04402278107099133,35.13,0.8842770264396377,9.17,22.38,a
38,0.07170019248937101,35.7,0.8842770264396377,9.17,22.38,b
39,0.054665892106420685,34.02054173246065,0.8813114690784867,7.0,22.9,a
39,0.06402263881509265,34.05054172688347,0.8813114690784867,7.0,22.9,b
40,0.059980010453962326,32.57,0.8499856827430651,7.9,22.1,a
40,0.09003430680297267,33.13,0.8499856827430651,7.9,22.1,b
41,0.027922443132299617,33.83604341150935,0.8914287558379139,6.45,20.52,a
41,0.0806488010297865,34.19604337944659,0.8914287558379139,6.45,20.52,b
42,0.06350219907162104,33.23362516383057,0.8550148796151503,7.22,21.03,a
42,0.08148292131322865,33.68362515804823,0.8550148796151503,7.22,21.03,b
43,0.04115926995951334,35.21036275159592,0.8769700108584557,6.76,22.41,a
43,0.08187071918203097,34.91036273124508,0.8769700108584557,6.76,22.41,b
44,0.03594918185612097,33.36,0.8772087910376299,8.03,22.87,a
44,0.08684202710624914,33.19,0.8772087910376299,8.03,22.87,b
45,0.03904634434345125,33.72,0.8889852019724279,8.62,21.73,a
45,0.07196845368412082,34.41,0.8889852019724279,8.62,21.73,b
46,0.042454889829366786,33.86,0.8892976721393229,8.33,24.23,a
46,0.06824743803131043,35.66,0.8892976721393229,8.33,24.23,b
